;index;paths;id
13295;13295;/data/CoRR/uncompressed_data/0025655/session_2/anat_1/anat.nii.gz;pac_13295
13296;13296;/data/CoRR/uncompressed_data/0025318/session_1/anat_1/anat.nii.gz;pac_13296
13297;13297;/data/CoRR/uncompressed_data/0025318/session_2/anat_1/anat.nii.gz;pac_13297
13298;13298;/data/CoRR/uncompressed_data/0027420/session_1/anat_1/anat.nii.gz;pac_13298
13299;13299;/data/CoRR/uncompressed_data/0027420/session_2/anat_1/anat.nii.gz;pac_13299
13300;13300;/data/CoRR/uncompressed_data/0025969/session_1/anat_1/anat.nii.gz;pac_13300
13301;13301;/data/CoRR/uncompressed_data/0025969/session_2/anat_1/anat.nii.gz;pac_13301
13302;13302;/data/CoRR/uncompressed_data/0025068/session_1/anat_1/anat.nii.gz;pac_13302
13303;13303;/data/CoRR/uncompressed_data/0025073/session_1/anat_1/anat.nii.gz;pac_13303
13304;13304;/data/CoRR/uncompressed_data/0025073/session_1/anat_2/anat.nii.gz;pac_13304
13305;13305;/data/CoRR/uncompressed_data/0027155/session_1/anat_1/anat.nii.gz;pac_13305
13306;13306;/data/CoRR/uncompressed_data/0027155/session_2/anat_1/anat.nii.gz;pac_13306
13307;13307;/data/CoRR/uncompressed_data/0025387/session_1/anat_1/anat.nii.gz;pac_13307
13308;13308;/data/CoRR/uncompressed_data/0027209/session_3/anat_1/anat.nii.gz;pac_13308
13309;13309;/data/CoRR/uncompressed_data/0027209/session_3/anat_2/anat.nii.gz;pac_13309
13310;13310;/data/CoRR/uncompressed_data/0027209/session_1/anat_1/anat.nii.gz;pac_13310
13311;13311;/data/CoRR/uncompressed_data/0027209/session_1/anat_2/anat.nii.gz;pac_13311
13312;13312;/data/CoRR/uncompressed_data/0027209/session_2/anat_2/anat.nii.gz;pac_13312
13313;13313;/data/CoRR/uncompressed_data/0027072/session_1/anat_1/anat.nii.gz;pac_13313
13314;13314;/data/CoRR/uncompressed_data/0027126/session_3/anat_1/anat.nii.gz;pac_13314
13315;13315;/data/CoRR/uncompressed_data/0027126/session_1/anat_1/anat.nii.gz;pac_13315
13316;13316;/data/CoRR/uncompressed_data/0027126/session_2/anat_1/anat.nii.gz;pac_13316
13317;13317;/data/CoRR/uncompressed_data/0027043/session_1/anat_1/anat.nii.gz;pac_13317
13318;13318;/data/CoRR/uncompressed_data/0027043/session_2/anat_1/anat.nii.gz;pac_13318
13319;13319;/data/CoRR/uncompressed_data/0027393/session_1/anat_1/anat.nii.gz;pac_13319
13320;13320;/data/CoRR/uncompressed_data/0027393/session_2/anat_1/anat.nii.gz;pac_13320
13321;13321;/data/CoRR/uncompressed_data/0026041/session_1/anat_1/anat.nii.gz;pac_13321
13322;13322;/data/CoRR/uncompressed_data/0026041/session_2/anat_1/anat.nii.gz;pac_13322
13323;13323;/data/CoRR/uncompressed_data/0025801/session_1/anat_1/anat.nii.gz;pac_13323
13324;13324;/data/CoRR/uncompressed_data/0025801/session_2/anat_1/anat.nii.gz;pac_13324
13325;13325;/data/CoRR/uncompressed_data/0027099/session_1/anat_1/anat.nii.gz;pac_13325
13326;13326;/data/CoRR/uncompressed_data/0025551/session_1/anat_1/anat.nii.gz;pac_13326
13327;13327;/data/CoRR/uncompressed_data/0027411/session_1/anat_1/anat.nii.gz;pac_13327
13328;13328;/data/CoRR/uncompressed_data/0027411/session_2/anat_1/anat.nii.gz;pac_13328
13329;13329;/data/CoRR/uncompressed_data/0026090/session_1/anat_1/anat.nii.gz;pac_13329
13330;13330;/data/CoRR/uncompressed_data/0025865/session_1/anat_1/anat.nii.gz;pac_13330
13331;13331;/data/CoRR/uncompressed_data/0025865/session_2/anat_1/anat.nii.gz;pac_13331
13332;13332;/data/CoRR/uncompressed_data/0025528/session_1/anat_1/anat.nii.gz;pac_13332
13333;13333;/data/CoRR/uncompressed_data/0025528/session_2/anat_1/anat.nii.gz;pac_13333
13334;13334;/data/CoRR/uncompressed_data/0025533/session_1/anat_1/anat.nii.gz;pac_13334
13335;13335;/data/CoRR/uncompressed_data/0025533/session_2/anat_1/anat.nii.gz;pac_13335
13336;13336;/data/CoRR/uncompressed_data/0025283/session_3/anat_1/anat.nii.gz;pac_13336
13337;13337;/data/CoRR/uncompressed_data/0025283/session_1/anat_1/anat.nii.gz;pac_13337
13338;13338;/data/CoRR/uncompressed_data/0025283/session_2/anat_1/anat.nii.gz;pac_13338
13339;13339;/data/CoRR/uncompressed_data/0025847/session_1/anat_1/anat.nii.gz;pac_13339
13340;13340;/data/CoRR/uncompressed_data/0025847/session_2/anat_1/anat.nii.gz;pac_13340
13341;13341;/data/CoRR/uncompressed_data/0025597/session_1/anat_1/anat.nii.gz;pac_13341
13342;13342;/data/CoRR/uncompressed_data/0025597/session_2/anat_1/anat.nii.gz;pac_13342
13343;13343;/data/CoRR/uncompressed_data/0025265/session_3/anat_1/anat.nii.gz;pac_13343
13344;13344;/data/CoRR/uncompressed_data/0025265/session_1/anat_1/anat.nii.gz;pac_13344
13345;13345;/data/CoRR/uncompressed_data/0025265/session_2/anat_1/anat.nii.gz;pac_13345
13346;13346;/data/CoRR/uncompressed_data/0026000/session_3/anat_1/anat.nii.gz;pac_13346
13347;13347;/data/CoRR/uncompressed_data/0026000/session_1/anat_1/anat.nii.gz;pac_13347
13348;13348;/data/CoRR/uncompressed_data/0026000/session_2/anat_1/anat.nii.gz;pac_13348
13349;13349;/data/CoRR/uncompressed_data/0026000/session_5/anat_1/anat.nii.gz;pac_13349
13350;13350;/data/CoRR/uncompressed_data/0026000/session_4/anat_1/anat.nii.gz;pac_13350
13351;13351;/data/CoRR/uncompressed_data/0025579/session_1/anat_1/anat.nii.gz;pac_13351
13352;13352;/data/CoRR/uncompressed_data/0027355/session_2/anat_1/anat.nii.gz;pac_13352
13353;13353;/data/CoRR/uncompressed_data/0027272/session_1/anat_1/anat.nii.gz;pac_13353
13354;13354;/data/CoRR/uncompressed_data/0027272/session_2/anat_1/anat.nii.gz;pac_13354
13355;13355;/data/CoRR/uncompressed_data/0025761/session_1/anat_1/anat.nii.gz;pac_13355
13356;13356;/data/CoRR/uncompressed_data/0025761/session_2/anat_1/anat.nii.gz;pac_13356
13357;13357;/data/CoRR/uncompressed_data/0025743/session_1/anat_1/anat.nii.gz;pac_13357
13358;13358;/data/CoRR/uncompressed_data/0025743/session_2/anat_1/anat.nii.gz;pac_13358
13359;13359;/data/CoRR/uncompressed_data/0025406/session_1/anat_1/anat.nii.gz;pac_13359
13360;13360;/data/CoRR/uncompressed_data/0025406/session_2/anat_1/anat.nii.gz;pac_13360
13361;13361;/data/CoRR/uncompressed_data/0025493/session_1/anat_1/anat.nii.gz;pac_13361
13362;13362;/data/CoRR/uncompressed_data/0025493/session_2/anat_1/anat.nii.gz;pac_13362
13363;13363;/data/CoRR/uncompressed_data/0025161/session_1/anat_1/anat.nii.gz;pac_13363
13364;13364;/data/CoRR/uncompressed_data/0025161/session_1/anat_2/anat.nii.gz;pac_13364
13365;13365;/data/CoRR/uncompressed_data/0025725/session_1/anat_1/anat.nii.gz;pac_13365
13366;13366;/data/CoRR/uncompressed_data/0025725/session_2/anat_1/anat.nii.gz;pac_13366
13367;13367;/data/CoRR/uncompressed_data/0025475/session_1/anat_1/anat.nii.gz;pac_13367
13368;13368;/data/CoRR/uncompressed_data/0025475/session_2/anat_1/anat.nii.gz;pac_13368
13369;13369;/data/CoRR/uncompressed_data/0025138/session_1/anat_1/anat.nii.gz;pac_13369
13370;13370;/data/CoRR/uncompressed_data/0025138/session_1/anat_2/anat.nii.gz;pac_13370
13371;13371;/data/CoRR/uncompressed_data/0025789/session_1/anat_1/anat.nii.gz;pac_13371
13372;13372;/data/CoRR/uncompressed_data/0025789/session_2/anat_1/anat.nii.gz;pac_13372
13373;13373;/data/CoRR/uncompressed_data/0025457/session_1/anat_1/anat.nii.gz;pac_13373
13374;13374;/data/CoRR/uncompressed_data/0025457/session_2/anat_1/anat.nii.gz;pac_13374
13375;13375;/data/CoRR/uncompressed_data/8735778/session_1/anat_1/anat.nii.gz;pac_13375
13376;13376;/data/CoRR/uncompressed_data/0027317/session_3/anat_1/anat.nii.gz;pac_13376
13377;13377;/data/CoRR/uncompressed_data/0027317/session_1/anat_1/anat.nii.gz;pac_13377
13378;13378;/data/CoRR/uncompressed_data/0027317/session_2/anat_1/anat.nii.gz;pac_13378
13379;13379;/data/CoRR/uncompressed_data/0027234/session_1/anat_1/anat.nii.gz;pac_13379
13380;13380;/data/CoRR/uncompressed_data/session_8/anat_1/anat.nii.gz;pac_13380
13381;13381;/data/CoRR/uncompressed_data/0021002/session_1/anat_1/anat.nii.gz;pac_13381
13382;13382;/data/CoRR/uncompressed_data/0026155/session_1/anat_1/anat.nii.gz;pac_13382
13383;13383;/data/CoRR/uncompressed_data/0026155/session_2/anat_1/anat.nii.gz;pac_13383
13384;13384;/data/CoRR/uncompressed_data/0025302/session_1/anat_1/anat.nii.gz;pac_13384
13385;13385;/data/CoRR/uncompressed_data/0025302/session_2/anat_1/anat.nii.gz;pac_13385
13386;13386;/data/CoRR/uncompressed_data/0025953/session_1/anat_1/anat.nii.gz;pac_13386
13387;13387;/data/CoRR/uncompressed_data/0025953/session_2/anat_1/anat.nii.gz;pac_13387
13388;13388;/data/CoRR/uncompressed_data/0025621/session_1/anat_1/anat.nii.gz;pac_13388
13389;13389;/data/CoRR/uncompressed_data/0025371/session_1/anat_1/anat.nii.gz;pac_13389
13390;13390;/data/CoRR/uncompressed_data/0025935/session_1/anat_1/anat.nii.gz;pac_13390
13391;13391;/data/CoRR/uncompressed_data/0025935/session_2/anat_1/anat.nii.gz;pac_13391
13392;13392;/data/CoRR/uncompressed_data/0025034/session_1/anat_1/anat.nii.gz;pac_13392
13393;13393;/data/CoRR/uncompressed_data/0025034/session_1/anat_2/anat.nii.gz;pac_13393
13394;13394;/data/CoRR/uncompressed_data/0025034/session_2/anat_1/anat.nii.gz;pac_13394
13395;13395;/data/CoRR/uncompressed_data/0025034/session_2/anat_2/anat.nii.gz;pac_13395
13396;13396;/data/CoRR/uncompressed_data/0026201/session_1/anat_1/anat.nii.gz;pac_13396
13397;13397;/data/CoRR/uncompressed_data/0025685/session_1/anat_1/anat.nii.gz;pac_13397
13398;13398;/data/CoRR/uncompressed_data/0025685/session_2/anat_1/anat.nii.gz;pac_13398
13399;13399;/data/CoRR/uncompressed_data/0025690/session_1/anat_1/anat.nii.gz;pac_13399
13400;13400;/data/CoRR/uncompressed_data/0025690/session_2/anat_1/anat.nii.gz;pac_13400
13401;13401;/data/CoRR/uncompressed_data/0025353/session_1/anat_1/anat.nii.gz;pac_13401
13402;13402;/data/CoRR/uncompressed_data/0025016/session_1/anat_1/anat.nii.gz;pac_13402
13403;13403;/data/CoRR/uncompressed_data/0025016/session_1/anat_2/anat.nii.gz;pac_13403
13404;13404;/data/CoRR/uncompressed_data/0025016/session_2/anat_1/anat.nii.gz;pac_13404
13405;13405;/data/CoRR/uncompressed_data/0025016/session_2/anat_2/anat.nii.gz;pac_13405
13406;13406;/data/CoRR/uncompressed_data/0025667/session_1/anat_1/anat.nii.gz;pac_13406
13407;13407;/data/CoRR/uncompressed_data/0025667/session_2/anat_1/anat.nii.gz;pac_13407
13408;13408;/data/CoRR/uncompressed_data/0026114/session_1/anat_1/anat.nii.gz;pac_13408
13409;13409;/data/CoRR/uncompressed_data/0025085/session_1/anat_1/anat.nii.gz;pac_13409
13410;13410;/data/CoRR/uncompressed_data/0025085/session_1/anat_2/anat.nii.gz;pac_13410
13411;13411;/data/CoRR/uncompressed_data/0026163/session_1/anat_1/anat.nii.gz;pac_13411
13412;13412;/data/CoRR/uncompressed_data/0026163/session_2/anat_1/anat.nii.gz;pac_13412
13413;13413;/data/CoRR/uncompressed_data/0025399/session_1/anat_1/anat.nii.gz;pac_13413
13414;13414;/data/CoRR/uncompressed_data/0026027/session_1/anat_1/anat.nii.gz;pac_13414
13415;13415;/data/CoRR/uncompressed_data/0026027/session_2/anat_1/anat.nii.gz;pac_13415
13416;13416;/data/CoRR/uncompressed_data/0027113/session_3/anat_1/anat.nii.gz;pac_13416
13417;13417;/data/CoRR/uncompressed_data/0027113/session_1/anat_1/anat.nii.gz;pac_13417
13418;13418;/data/CoRR/uncompressed_data/0027113/session_2/anat_1/anat.nii.gz;pac_13418
13419;13419;/data/CoRR/uncompressed_data/0026076/session_1/anat_1/anat.nii.gz;pac_13419
13420;13420;/data/CoRR/uncompressed_data/0027030/session_1/anat_1/anat.nii.gz;pac_13420
13421;13421;/data/CoRR/uncompressed_data/0027030/session_2/anat_1/anat.nii.gz;pac_13421
13422;13422;/data/CoRR/uncompressed_data/0025831/session_1/anat_1/anat.nii.gz;pac_13422
13423;13423;/data/CoRR/uncompressed_data/0025831/session_2/anat_1/anat.nii.gz;pac_13423
13424;13424;/data/CoRR/uncompressed_data/0027380/session_1/anat_1/anat.nii.gz;pac_13424
13425;13425;/data/CoRR/uncompressed_data/0027380/session_2/anat_1/anat.nii.gz;pac_13425
13426;13426;/data/CoRR/uncompressed_data/0025813/session_1/anat_1/anat.nii.gz;pac_13426
13427;13427;/data/CoRR/uncompressed_data/0025813/session_2/anat_1/anat.nii.gz;pac_13427
13428;13428;/data/CoRR/uncompressed_data/0025563/session_1/anat_1/anat.nii.gz;pac_13428
13429;13429;/data/CoRR/uncompressed_data/0027169/session_1/anat_1/anat.nii.gz;pac_13429
13430;13430;/data/CoRR/uncompressed_data/0027169/session_2/anat_1/anat.nii.gz;pac_13430
13431;13431;/data/CoRR/uncompressed_data/0027086/session_1/anat_1/anat.nii.gz;pac_13431
13432;13432;/data/CoRR/uncompressed_data/0025877/session_1/anat_1/anat.nii.gz;pac_13432
13433;13433;/data/CoRR/uncompressed_data/0025877/session_2/anat_1/anat.nii.gz;pac_13433
13434;13434;/data/CoRR/uncompressed_data/0025545/session_1/anat_1/anat.nii.gz;pac_13434
13435;13435;/data/CoRR/uncompressed_data/0025545/session_2/anat_1/anat.nii.gz;pac_13435
13436;13436;/data/CoRR/uncompressed_data/0027057/session_1/anat_1/anat.nii.gz;pac_13436
13437;13437;/data/CoRR/uncompressed_data/0025295/session_1/anat_1/anat.nii.gz;pac_13437
13438;13438;/data/CoRR/uncompressed_data/0025295/session_2/anat_1/anat.nii.gz;pac_13438
13439;13439;/data/CoRR/uncompressed_data/0025859/session_1/anat_1/anat.nii.gz;pac_13439
13440;13440;/data/CoRR/uncompressed_data/0025859/session_2/anat_1/anat.nii.gz;pac_13440
13441;13441;/data/CoRR/uncompressed_data/0003013/session_1/anat_1/anat.nii.gz;pac_13441
13442;13442;/data/CoRR/uncompressed_data/0025277/session_3/anat_1/anat.nii.gz;pac_13442
13443;13443;/data/CoRR/uncompressed_data/0025277/session_1/anat_1/anat.nii.gz;pac_13443
13444;13444;/data/CoRR/uncompressed_data/0025277/session_2/anat_1/anat.nii.gz;pac_13444
13445;13445;/data/CoRR/uncompressed_data/2799329/session_1/anat_1/anat.nii.gz;pac_13445
13446;13446;/data/CoRR/uncompressed_data/0027425/session_1/anat_1/anat.nii.gz;pac_13446
13447;13447;/data/CoRR/uncompressed_data/0027425/session_2/anat_1/anat.nii.gz;pac_13447
13448;13448;/data/CoRR/uncompressed_data/0027342/session_1/anat_1/anat.nii.gz;pac_13448
13449;13449;/data/CoRR/uncompressed_data/0027342/session_2/anat_1/anat.nii.gz;pac_13449
13450;13450;/data/CoRR/uncompressed_data/0027313/session_3/anat_1/anat.nii.gz;pac_13450
13451;13451;/data/CoRR/uncompressed_data/0027313/session_1/anat_1/anat.nii.gz;pac_13451
13452;13452;/data/CoRR/uncompressed_data/0027313/session_2/anat_1/anat.nii.gz;pac_13452
13453;13453;/data/CoRR/uncompressed_data/0025773/session_1/anat_1/anat.nii.gz;pac_13453
13454;13454;/data/CoRR/uncompressed_data/0025773/session_2/anat_1/anat.nii.gz;pac_13454
13455;13455;/data/CoRR/uncompressed_data/0025441/session_9/anat_1/anat.nii.gz;pac_13455
13456;13456;/data/CoRR/uncompressed_data/0025441/session_6/anat_1/anat.nii.gz;pac_13456
13457;13457;/data/CoRR/uncompressed_data/0025441/session_3/anat_1/anat.nii.gz;pac_13457
13458;13458;/data/CoRR/uncompressed_data/0025441/session_10/anat_1/anat.nii.gz;pac_13458
13459;13459;/data/CoRR/uncompressed_data/0025441/session_1/anat_1/anat.nii.gz;pac_13459
13460;13460;/data/CoRR/uncompressed_data/0025441/session_2/anat_1/anat.nii.gz;pac_13460
13461;13461;/data/CoRR/uncompressed_data/0025441/session_5/anat_1/anat.nii.gz;pac_13461
13462;13462;/data/CoRR/uncompressed_data/0025441/session_4/anat_1/anat.nii.gz;pac_13462
13463;13463;/data/CoRR/uncompressed_data/0025441/session_8/anat_1/anat.nii.gz;pac_13463
13464;13464;/data/CoRR/uncompressed_data/0025441/session_7/anat_1/anat.nii.gz;pac_13464
13465;13465;/data/CoRR/uncompressed_data/0027048/session_1/anat_1/anat.nii.gz;pac_13465
13466;13466;/data/CoRR/uncompressed_data/0027048/session_2/anat_1/anat.nii.gz;pac_13466
13467;13467;/data/CoRR/uncompressed_data/0025104/session_1/anat_1/anat.nii.gz;pac_13467
13468;13468;/data/CoRR/uncompressed_data/0025104/session_1/anat_2/anat.nii.gz;pac_13468
13469;13469;/data/CoRR/uncompressed_data/0027019/session_1/anat_1/anat.nii.gz;pac_13469
13470;13470;/data/CoRR/uncompressed_data/0027019/session_2/anat_1/anat.nii.gz;pac_13470
13471;13471;/data/CoRR/uncompressed_data/0025755/session_1/anat_1/anat.nii.gz;pac_13471
13472;13472;/data/CoRR/uncompressed_data/0025418/session_1/anat_1/anat.nii.gz;pac_13472
13473;13473;/data/CoRR/uncompressed_data/0025418/session_2/anat_1/anat.nii.gz;pac_13473
13474;13474;/data/CoRR/uncompressed_data/0025423/session_1/anat_1/anat.nii.gz;pac_13474
13475;13475;/data/CoRR/uncompressed_data/0025423/session_2/anat_1/anat.nii.gz;pac_13475
13476;13476;/data/CoRR/uncompressed_data/0025173/session_1/anat_1/anat.nii.gz;pac_13476
13477;13477;/data/CoRR/uncompressed_data/0025737/session_1/anat_1/anat.nii.gz;pac_13477
13478;13478;/data/CoRR/uncompressed_data/0025737/session_2/anat_1/anat.nii.gz;pac_13478
13479;13479;/data/CoRR/uncompressed_data/0003007/session_1/anat_1/anat.nii.gz;pac_13479
13480;13480;/data/CoRR/uncompressed_data/0025487/session_1/anat_1/anat.nii.gz;pac_13480
13481;13481;/data/CoRR/uncompressed_data/0025487/session_2/anat_1/anat.nii.gz;pac_13481
13482;13482;/data/CoRR/uncompressed_data/0027398/session_1/anat_1/anat.nii.gz;pac_13482
13483;13483;/data/CoRR/uncompressed_data/0027398/session_2/anat_1/anat.nii.gz;pac_13483
13484;13484;/data/CoRR/uncompressed_data/0025155/session_1/anat_1/anat.nii.gz;pac_13484
13485;13485;/data/CoRR/uncompressed_data/0025155/session_1/anat_2/anat.nii.gz;pac_13485
13486;13486;/data/CoRR/uncompressed_data/0027369/session_1/anat_1/anat.nii.gz;pac_13486
13487;13487;/data/CoRR/uncompressed_data/0027369/session_2/anat_1/anat.nii.gz;pac_13487
13488;13488;/data/CoRR/uncompressed_data/0025469/session_1/anat_1/anat.nii.gz;pac_13488
13489;13489;/data/CoRR/uncompressed_data/0025469/session_2/anat_1/anat.nii.gz;pac_13489
13490;13490;/data/CoRR/uncompressed_data/0027286/session_1/anat_1/anat.nii.gz;pac_13490
13491;13491;/data/CoRR/uncompressed_data/1793622/session_1/anat_1/anat.nii.gz;pac_13491
13492;13492;/data/CoRR/uncompressed_data/0003042/session_1/anat_1/anat.nii.gz;pac_13492
13493;13493;/data/CoRR/uncompressed_data/0027304/session_1/anat_1/anat.nii.gz;pac_13493
13494;13494;/data/CoRR/uncompressed_data/0027221/session_3/anat_1/anat.nii.gz;pac_13494
13495;13495;/data/CoRR/uncompressed_data/0027221/session_3/anat_2/anat.nii.gz;pac_13495
13496;13496;/data/CoRR/uncompressed_data/0027221/session_1/anat_1/anat.nii.gz;pac_13496
13497;13497;/data/CoRR/uncompressed_data/0027221/session_1/anat_2/anat.nii.gz;pac_13497
13498;13498;/data/CoRR/uncompressed_data/0027221/session_2/anat_1/anat.nii.gz;pac_13498
13499;13499;/data/CoRR/uncompressed_data/0027221/session_2/anat_2/anat.nii.gz;pac_13499
13500;13500;/data/CoRR/uncompressed_data/0003061/session_1/anat_1/anat.nii.gz;pac_13500
13501;13501;/data/CoRR/uncompressed_data/0025901/session_1/anat_1/anat.nii.gz;pac_13501
13502;13502;/data/CoRR/uncompressed_data/0025901/session_2/anat_1/anat.nii.gz;pac_13502
13503;13503;/data/CoRR/uncompressed_data/0025000/session_1/anat_1/anat.nii.gz;pac_13503
13504;13504;/data/CoRR/uncompressed_data/0025000/session_1/anat_2/anat.nii.gz;pac_13504
13505;13505;/data/CoRR/uncompressed_data/0025000/session_2/anat_1/anat.nii.gz;pac_13505
13506;13506;/data/CoRR/uncompressed_data/0025000/session_2/anat_2/anat.nii.gz;pac_13506
13507;13507;/data/CoRR/uncompressed_data/0025651/session_1/anat_1/anat.nii.gz;pac_13507
13508;13508;/data/CoRR/uncompressed_data/0025651/session_2/anat_1/anat.nii.gz;pac_13508
13509;13509;/data/CoRR/uncompressed_data/0026149/session_1/anat_1/anat.nii.gz;pac_13509
13510;13510;/data/CoRR/uncompressed_data/0026149/session_2/anat_1/anat.nii.gz;pac_13510
13511;13511;/data/CoRR/uncompressed_data/0025965/session_1/anat_1/anat.nii.gz;pac_13511
13512;13512;/data/CoRR/uncompressed_data/0025965/session_2/anat_1/anat.nii.gz;pac_13512
13513;13513;/data/CoRR/uncompressed_data/0025970/session_1/anat_1/anat.nii.gz;pac_13513
13514;13514;/data/CoRR/uncompressed_data/0025970/session_2/anat_1/anat.nii.gz;pac_13514
13515;13515;/data/CoRR/uncompressed_data/0025633/session_1/anat_1/anat.nii.gz;pac_13515
13516;13516;/data/CoRR/uncompressed_data/0025633/session_2/anat_1/anat.nii.gz;pac_13516
13517;13517;/data/CoRR/uncompressed_data/0026198/session_1/anat_1/anat.nii.gz;pac_13517
13518;13518;/data/CoRR/uncompressed_data/0025383/session_1/anat_1/anat.nii.gz;pac_13518
13519;13519;/data/CoRR/uncompressed_data/0025947/session_1/anat_1/anat.nii.gz;pac_13519
13520;13520;/data/CoRR/uncompressed_data/0025947/session_2/anat_1/anat.nii.gz;pac_13520
13521;13521;/data/CoRR/uncompressed_data/session_7/anat_1/anat.nii.gz;pac_13521
13522;13522;/data/CoRR/uncompressed_data/0025051/session_1/anat_1/anat.nii.gz;pac_13522
13523;13523;/data/CoRR/uncompressed_data/0025051/session_2/anat_1/anat.nii.gz;pac_13523
13524;13524;/data/CoRR/uncompressed_data/0025051/session_2/anat_2/anat.nii.gz;pac_13524
13525;13525;/data/CoRR/uncompressed_data/0003017/session_1/anat_1/anat.nii.gz;pac_13525
13526;13526;/data/CoRR/uncompressed_data/0025697/session_1/anat_1/anat.nii.gz;pac_13526
13527;13527;/data/CoRR/uncompressed_data/0025697/session_2/anat_1/anat.nii.gz;pac_13527
13528;13528;/data/CoRR/uncompressed_data/0025365/session_1/anat_1/anat.nii.gz;pac_13528
13529;13529;/data/CoRR/uncompressed_data/0025929/session_1/anat_1/anat.nii.gz;pac_13529
13530;13530;/data/CoRR/uncompressed_data/0025929/session_2/anat_1/anat.nii.gz;pac_13530
13531;13531;/data/CoRR/uncompressed_data/0025028/session_1/anat_1/anat.nii.gz;pac_13531
13532;13532;/data/CoRR/uncompressed_data/0025028/session_1/anat_2/anat.nii.gz;pac_13532
13533;13533;/data/CoRR/uncompressed_data/0025028/session_2/anat_1/anat.nii.gz;pac_13533
13534;13534;/data/CoRR/uncompressed_data/0025028/session_2/anat_2/anat.nii.gz;pac_13534
13535;13535;/data/CoRR/uncompressed_data/0027277/session_1/anat_1/anat.nii.gz;pac_13535
13536;13536;/data/CoRR/uncompressed_data/0027277/session_2/anat_1/anat.nii.gz;pac_13536
13537;13537;/data/CoRR/uncompressed_data/0027194/session_1/anat_1/anat.nii.gz;pac_13537
13538;13538;/data/CoRR/uncompressed_data/0025679/session_1/anat_1/anat.nii.gz;pac_13538
13539;13539;/data/CoRR/uncompressed_data/0025679/session_2/anat_1/anat.nii.gz;pac_13539
13540;13540;/data/CoRR/uncompressed_data/0027248/session_1/anat_1/anat.nii.gz;pac_13540
13541;13541;/data/CoRR/uncompressed_data/0027248/session_2/anat_1/anat.nii.gz;pac_13541
13542;13542;/data/CoRR/uncompressed_data/0027165/session_1/anat_1/anat.nii.gz;pac_13542
13543;13543;/data/CoRR/uncompressed_data/0027165/session_2/anat_1/anat.nii.gz;pac_13543
13544;13544;/data/CoRR/uncompressed_data/0025097/session_1/anat_1/anat.nii.gz;pac_13544
13545;13545;/data/CoRR/uncompressed_data/0003036/session_1/anat_1/anat.nii.gz;pac_13545
13546;13546;/data/CoRR/uncompressed_data/0027082/session_1/anat_1/anat.nii.gz;pac_13546
13547;13547;/data/CoRR/uncompressed_data/0027100/session_1/anat_1/anat.nii.gz;pac_13547
13548;13548;/data/CoRR/uncompressed_data/0026102/session_1/anat_1/anat.nii.gz;pac_13548
13549;13549;/data/CoRR/uncompressed_data/0026151/session_1/anat_1/anat.nii.gz;pac_13549
13550;13550;/data/CoRR/uncompressed_data/0026151/session_2/anat_1/anat.nii.gz;pac_13550
13551;13551;/data/CoRR/uncompressed_data/0026015/session_1/anat_1/anat.nii.gz;pac_13551
13552;13552;/data/CoRR/uncompressed_data/0026015/session_2/anat_1/anat.nii.gz;pac_13552
13553;13553;/data/CoRR/uncompressed_data/0026015/session_2/anat_2/anat.nii.gz;pac_13553
13554;13554;/data/CoRR/uncompressed_data/0025843/session_1/anat_1/anat.nii.gz;pac_13554
13555;13555;/data/CoRR/uncompressed_data/0025843/session_2/anat_1/anat.nii.gz;pac_13555
13556;13556;/data/CoRR/uncompressed_data/0025506/session_1/anat_1/anat.nii.gz;pac_13556
13557;13557;/data/CoRR/uncompressed_data/0025506/session_2/anat_1/anat.nii.gz;pac_13557
13558;13558;/data/CoRR/uncompressed_data/0025511/session_1/anat_1/anat.nii.gz;pac_13558
13559;13559;/data/CoRR/uncompressed_data/0025511/session_2/anat_1/anat.nii.gz;pac_13559
13560;13560;/data/CoRR/uncompressed_data/0026064/session_1/anat_1/anat.nii.gz;pac_13560
13561;13561;/data/CoRR/uncompressed_data/0025261/session_3/anat_1/anat.nii.gz;pac_13561
13562;13562;/data/CoRR/uncompressed_data/0025261/session_1/anat_1/anat.nii.gz;pac_13562
13563;13563;/data/CoRR/uncompressed_data/0025261/session_2/anat_1/anat.nii.gz;pac_13563
13564;13564;/data/CoRR/uncompressed_data/0025825/session_1/anat_1/anat.nii.gz;pac_13564
13565;13565;/data/CoRR/uncompressed_data/0025825/session_2/anat_1/anat.nii.gz;pac_13565
13566;13566;/data/CoRR/uncompressed_data/0027421/session_1/anat_1/anat.nii.gz;pac_13566
13567;13567;/data/CoRR/uncompressed_data/0027421/session_2/anat_1/anat.nii.gz;pac_13567
13568;13568;/data/CoRR/uncompressed_data/0025575/session_1/anat_1/anat.nii.gz;pac_13568
13569;13569;/data/CoRR/uncompressed_data/0027239/session_1/anat_1/anat.nii.gz;pac_13569
13570;13570;/data/CoRR/uncompressed_data/0025238/session_3/anat_1/anat.nii.gz;pac_13570
13571;13571;/data/CoRR/uncompressed_data/0025238/session_1/anat_1/anat.nii.gz;pac_13571
13572;13572;/data/CoRR/uncompressed_data/0025238/session_2/anat_1/anat.nii.gz;pac_13572
13573;13573;/data/CoRR/uncompressed_data/0025243/session_1/anat_1/anat.nii.gz;pac_13573
13574;13574;/data/CoRR/uncompressed_data/0025243/session_2/anat_1/anat.nii.gz;pac_13574
